-- Merging decision tree log ---
manifest
ADDED from C:\xampp\htdocs\virtualdoctor\Medicus_New_Version\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\xampp\htdocs\virtualdoctor\Medicus_New_Version\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\xampp\htdocs\virtualdoctor\Medicus_New_Version\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\xampp\htdocs\virtualdoctor\Medicus_New_Version\app\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\bed34944d4ac4b9b96d091d2ec2080c2\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\bf52357655f115158bcc4006a0ecccbd\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\bf52357655f115158bcc4006a0ecccbd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\8c8aac2f086fbb0104751f841f45871c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\8c8aac2f086fbb0104751f841f45871c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\abe283e759ade4cd294bf5de8df925f4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\abe283e759ade4cd294bf5de8df925f4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\7f06f0679099f3015d8c1053b3c412a0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\7f06f0679099f3015d8c1053b3c412a0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\de4d1abad8d71452a123b071d346dc3b\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\de4d1abad8d71452a123b071d346dc3b\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\7dd6fa5b47a439073b1ce12fc505c9c5\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\7dd6fa5b47a439073b1ce12fc505c9c5\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\574fa179fd3ac3a60fd7f1b00ec561a9\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\574fa179fd3ac3a60fd7f1b00ec561a9\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\ac0abaa0aaa9d1376600f2f86d3cc4a4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\ac0abaa0aaa9d1376600f2f86d3cc4a4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\8d358a94acbf02c033f1d5b51b08df8c\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\8d358a94acbf02c033f1d5b51b08df8c\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\1669278d389bff57b533e65842191ab3\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\1669278d389bff57b533e65842191ab3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\b08928e5ea98bc274a06ddb195d586f4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\b08928e5ea98bc274a06ddb195d586f4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\5675d6181c5e1f3d4bbc538a0593885e\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\5675d6181c5e1f3d4bbc538a0593885e\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\2ed02938ee8733d6e1290d22cae16e3a\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\2ed02938ee8733d6e1290d22cae16e3a\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\04e6948846d94d7f3fefb4c818c5f3b9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\04e6948846d94d7f3fefb4c818c5f3b9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\378ce0698ca9a868c70d9f040588ba8a\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\378ce0698ca9a868c70d9f040588ba8a\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\199b33905dd1bdf7fccb6250156a3c05\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\199b33905dd1bdf7fccb6250156a3c05\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\99c0d824785d99df421f3651a554c798\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\99c0d824785d99df421f3651a554c798\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\e01f0f1163f021c6b9988c9f0e957357\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\e01f0f1163f021c6b9988c9f0e957357\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\9e2a771157c721534be4c75f901466bd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\9e2a771157c721534be4c75f901466bd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\dbdc519dfb57ff9669c76b8adc84eda0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\dbdc519dfb57ff9669c76b8adc84eda0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\66d67ca8c1cba6b7aa2ffefdd9ad6fbb\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\66d67ca8c1cba6b7aa2ffefdd9ad6fbb\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\5e639ff68df2cc561d0dcc285fc107e3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\5e639ff68df2cc561d0dcc285fc107e3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\1f3de28bcdfed45a4f70d4229cebc879\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\1f3de28bcdfed45a4f70d4229cebc879\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\cb521c98b6787520bd55c65f641bfb7b\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\cb521c98b6787520bd55c65f641bfb7b\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\a70972bbd4a406b46a1e18b758721322\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\a70972bbd4a406b46a1e18b758721322\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\8f56ec701deb18dee9b8b6efa038d711\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\8f56ec701deb18dee9b8b6efa038d711\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\68496ac74e33d25d731e11f1defc0508\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\68496ac74e33d25d731e11f1defc0508\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\587ddaae87c53b5378b9096b05a9bc23\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\587ddaae87c53b5378b9096b05a9bc23\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\a631f28e0b9ecb055d0e111879fe9be0\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\a631f28e0b9ecb055d0e111879fe9be0\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\a051198e184c666d4caede362554332e\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\a051198e184c666d4caede362554332e\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\1f4383e31bf026b8672fe521b97641a8\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\1f4383e31bf026b8672fe521b97641a8\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\588a4f8239090ec857f27a32aade7ccf\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\588a4f8239090ec857f27a32aade7ccf\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\a5fe5383acb9963a2aa8db7842bf50ac\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\a5fe5383acb9963a2aa8db7842bf50ac\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\09843e4031ae556581688fa5865b91fb\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\09843e4031ae556581688fa5865b91fb\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\82f2755c51ae53a19c6707eea317d149\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\82f2755c51ae53a19c6707eea317d149\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\0ef70fb69fb62073e4140d53ecde5423\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\0ef70fb69fb62073e4140d53ecde5423\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\ff17d62ef826ddc1eee6a8419034fe0b\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\ff17d62ef826ddc1eee6a8419034fe0b\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\3bb149a9027f0415c1b93a7ec8dbc026\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\3bb149a9027f0415c1b93a7ec8dbc026\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\f24bb3551c0d0098e967468a9ff8ee6b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\f24bb3551c0d0098e967468a9ff8ee6b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\70fa71ae6a78449e29dd9f565ebe9c7d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\70fa71ae6a78449e29dd9f565ebe9c7d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\ac4deeddbf0c6bf66a491fd0f2aae3a9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\ac4deeddbf0c6bf66a491fd0f2aae3a9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\be349721b0c583176c4d76954dd5e3c3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\be349721b0c583176c4d76954dd5e3c3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\3c7c05766586657b6cb938df7623913a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\3c7c05766586657b6cb938df7623913a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\458ef9eb046cd2c3202ca91476ae04a0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\458ef9eb046cd2c3202ca91476ae04a0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\50cf179e90c394eafd56e777fe959c62\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\50cf179e90c394eafd56e777fe959c62\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\dbef40368b03ebdefa12002bc7d385cd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\dbef40368b03ebdefa12002bc7d385cd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\60965f9a8d50fc11c51df73a20d0359e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\60965f9a8d50fc11c51df73a20d0359e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\23f1b594642ce411c609c07adb2b6190\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\23f1b594642ce411c609c07adb2b6190\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\45bea3c0cf436ad01e168083d8b2be71\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\45bea3c0cf436ad01e168083d8b2be71\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\f5276f88689ddf944903b380c17905f9\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\f5276f88689ddf944903b380c17905f9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\32626d0c053c3709853ec2d36ddfd982\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\32626d0c053c3709853ec2d36ddfd982\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\295b8b96410d32435aab39cf39feed33\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\295b8b96410d32435aab39cf39feed33\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\6d9a10462a4447a02193dc3247233741\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\6d9a10462a4447a02193dc3247233741\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\1d92b3b6521d94009593ac378fe91a5a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\1d92b3b6521d94009593ac378fe91a5a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\600e45a8ad10869098774759f23cc05d\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\600e45a8ad10869098774759f23cc05d\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\dd58479a1e35b15da2dbeca7a017d431\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\dd58479a1e35b15da2dbeca7a017d431\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\3e21d3a992b0aed4c7d14494bffbca4b\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\3e21d3a992b0aed4c7d14494bffbca4b\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\5b68d544d0fcb5627e809683e67cade3\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\mahbu\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\5b68d544d0fcb5627e809683e67cade3\AndroidManifest.xml:22:5-20
